"Transmit and receive lossless HD video from up to 1500' line of sight with the Bolt 6 LT 1500 3G-SDI/HDMI Transmitter/Receiver Kit from Teradek. The kit includes a wireless Bolt 6 LT 3G-SDI/HDMI transmitter and wireless Bolt 6 LT 3G-SDI/HDMI receiver that support the new 6 GHz wireless frequency and feature bright OLED displays and can wirelessly receive up to UHD 4K30 video with 10-bit 4:2:2 HDR support.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1662681512_1723714.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt 6 LT 750 3G-SDI/HDMI Transmitter/Receiver Kit,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"Transmit and receive lossless HD video from up to 750' line of sight with the Bolt 6 LT 750 3G-SDI/HDMI Transmitter/Receiver Kit from Teradek. The kit includes a wireless Bolt 6 LT 3G-SDI/HDMI transmitter and wireless Bolt 6 LT 3G-SDI/HDMI receiver, which support the new 6 GHz wireless frequency, feature bright OLED displays, and can wirelessly receive up to UHD 4K30 video with 10-bit 4:2:2 HDR support.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images750x750/1722001523_1841011.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt Pro 3000 Wireless Video Transmitter/Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"Transmit uncompressed 1080p video wirelessly over 3000 feet line-of-sight with the Teradek Bolt Pro 3000 Wireless Video Transmitter/Receiver Set. Included in this set are a Teradek Bolt Pro 3000 transmitter and receiver, both equipped with 3G-SDI input/output. The transmitter can pair with and multicast to up to four receivers (additional receivers not included). When transmitting uncompressed video, latencies of less than one millisecond can be achieved if no other video processing is necessary.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1471872050_1273194.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt Sidekick II 3G-SDI Video Receiver,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"The Teradek Bolt Sidekick II 3G-SDI Video Receiver is designed with handheld director's monitors in mind. The low-profile chassis keeps the monitor configuration lightweight. Use the SDI output to connect to your monitor of choice, and connect the Teradek-standard 2-pin LEMO connector to either the included power supply or to a battery pack with a separately available cable. Additionally, the SDI connection can output test signals and supports timecode and start/stop metadata. This device is compatible with the Bolt 500, 1000, and 3000 transmitters, maintaining a consistent 300' line-of-sight range, regardless of the transmitter used.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1491412879_1328070.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt Pro 2000 3G-SDI/HDMI Wireless Video Transceiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"The Teradek Bolt Pro 2000 3G-SDI/HDMI Wireless Video Transceiver Set is a latency free wireless transmission system that sends 4:2:2, 1080p60 video up to 2000 ft over the unlicensed 5GHz band. It includes one transmitter and one receiver, both featuring 3G-SDI and HDMI connections. Both can also be outfitted with high gain antennas for increased range and resiliency.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1425923204_1076568.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt 1000 XT 3G-SDI/HDMI Wireless Transmitter and Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"The Teradek Bolt 1000 XT 3G-SDI/HDMI Wireless Transmitter and Receiver Set includes one transmitter and one receiver. This set enables you to immediately start transmitting up to 1080p60 video from either an SDI or HDMI source. The zero-latency transmitter/receiver pair features 1000' line-of-sight transmission distance when used together. You can send and receive visually lossless 3G video signals from a Bolt 1000 transmitter with zero latency. The transmitter features cross conversion, so you take an SDI signal in and loop out either an SDI or HDMI signal to your on-camera monitor.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1525370855_1403862.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt Pro 1000 Wireless Video Transmitter/Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"Transmit uncompressed 1080p video wirelessly over 1000 feet line-of-sight with the Teradek Bolt Pro 1000 Wireless Video Transmitter/Receiver Set. Included in this set are a Teradek Bolt Pro 1000 transmitter and receiver, both equipped with 3G-SDI input/output. The transmitter can pair with and multicast to up to four receivers (additional receivers not included). When transmitting uncompressed video, latencies of less than one millisecond can be achieved if no other video processing is necessary.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1471867680_1273184.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TERADEK HF BOLT LT 500 Wireless Video Transmitter/Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"Leveraging Teradek's cutting-edge technologies, the Bolt LT series offers a reliable monitoring solution with zero delay and no latency. Not only lighter but also smaller, the Bolt LT is a high-performance wireless video system.
Each transmitter is equipped with a single 3G-SDI or HDMI input with loop output, while the receiver offers a single 3G-SDI or HDMI output. The equipment features multiple 1/4″ 20 mounting screws for easy installation on any camera. The Teradek LT transmitter allows you to pair up to four receivers.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://tdmstore.tdm.ma/wp-content/uploads/2020/05/TERADEK-HF-BOLT-LT-500.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt 500 XT 3G-SDI/HDMI Wireless Transmitter and Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"The Teradek Bolt 500 XT 3G-SDI/HDMI Wireless Transmitter and Receiver Set includes one transmitter and one receiver. This enables you to immediately start transmitting up to 1080p60 video from either an SDI or HDMI source. The zero-latency transmitter/receiver pair features a 500' line-of-site transmission distance. You can send and receive visually lossless 3G-video signals from a Bolt 500 transmitter with zero latency. The transmitter features cross conversion, so you take an SDI signal in and loop out either an SDI or HDMI signal to your on-camera monitor.


",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images750x750/1524585083_1403845.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Teradek Bolt Pro 300 Wireless HD-SDI/HDMI Dual Format Video Transmitter/Receiver Set,,,,,,,,,,,,,,,
TERADEKVideo Transmission System,,,,,,,,,,,,,,,
"
The Teradek Bolt Pro 300 Wireless HD-SDI/HDMI Dual Format Video Transmitter/Receiver Set features internal antennas and offers a fan-less receiver that includes a USB 3.0 output, which allows you to ingest video directly into your computer or DIT cart with ease. This model supports metadata and timecode pass through. It supports wireless HD video with zero delay (<1ms), up to a 300 ft range, and up to 4 receivers. The transmitter accepts either HD-SDI or HDMI input, and the receiver outputs both HD-SDI and HDMI.
",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,Teradek Bolt Pro 300 Wireless HD-SDI/HDMI Dual Format Video Transmitter/Receiver Set,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SWIT CW-S300 Wireless Video Transmission System,,,,,,,,,,,,,,,
SWIT Video Transmission System,,,,,,,,,,,,,,,
"The CW-S300 Wireless Video Transmission System from SWIT provides stable, low-latency video transmission for professional on-set monitoring. Designed for reliable performance in production environments, it supports wireless transmission of high-quality video signals with a long operating range. Featuring a compact, lightweight design with HDMI and SDI connectivity, the CW-S300 offers dependable signal stability and ease of use for cinema, broadcast, and live production workflows.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://media.tarad.com/9/99aplus/img-lib/spd_2018051492235_b.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hollyland Mars 400S PRO II SDI/HDMI Wireless Video Receiver,,,,,,,,,,,,,,,
Hollyland Video Transmission System,,,,,,,,,,,,,,,
"Receive up to 1080p60 wireless video from your gimbal, mirrorless, or DSLR camera rig using the lightweight Mars 400S PRO II SDI/HDMI Wireless Video Receiver from Hollyland. This updated receiver provides dual HDMI and SDI outputs to your monitoring equipment and features extremely low 70 ms latency and high 12 Mb/s data rate with line-of-sight transmission up to 500'. For a strong line-of-sight signal, the receiver includes two external antennas, and one is included as a spare. The Mars 400S PRO II transmitter can simultaneously transmit video to up to two receivers.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1701775224_1797151.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,STABILIZITON SYSTEM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DJI Ronin 2 Professional Combo,,,,,,,,,,,,,,,
DJI Gimbal Stabilizer,,,,,,,,,,,,,,,
"The Ronin 2 Professional Combo from DJI is a high-end 3-axis motorized stabilization system designed for professional cinema cameras. Built for powerful payloads and demanding shooting conditions, it delivers exceptional stability with smooth, precise control. Featuring integrated power distribution, multiple mounting options, and advanced motor performance, the Ronin 2 offers reliable operation and outstanding balance for handheld, vehicle-mounted, and aerial production setups.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1558517704_1479666.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DJI Ronin-S,,,,,,,,,,,,,,,
DJI Gimbal Stabilizer,,,,,,,,,,,,,,,
"
The DJI Ronin-S is more than just a miniaturized version of the larger Ronin gimbal stabilizers; it represents a scalable ecosystem for integrating DSLR and mirrorless cameras into professional-grade workflows. The single-handed form factor of the Ronin-S lends itself to lighter camera payloads, up to eight pounds.
",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1527601874_1383648.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DJI FORCE PRO,,,,,,,,,,,,,,,
DJI Gimbal Stabilizer system,,,,,,,,,,,,,,,
"Control, adjust, fine-tune! The new DJI Force Pro accessory lets you remotely and precisely control your DJI Ronin 2 or Ronin-S. The Force Pro gives you access to multiple advanced settings via the integrated OLED screen and four control buttons. Dials are included to manage the tilt of each axis (pan, tilt, roll). The DJI Force Pro remote controller features Motion Control, allowing the stabilizer to translate the operator's movements. Note: For use with the DJI Ronin-S, the CAN cable for Ronin-MX and Ronin-S is required.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://store.droneway.ma/wp-content/uploads/2020/11/DJI-Force-Pro.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DJI RS 3 Pro Gimbal Stabilizer Combo,,,,,,,,,,,,,,,
DJI Gimbal Stabilizer,,,,,,,,,,,,,,,
"The RS 3 Pro from DJI is a professional 3-axis motorized stabilization system designed for mirrorless and compact cinema cameras. Featuring a lightweight yet robust carbon fiber construction, it delivers powerful stabilization with precise motor control. With an extended payload capacity, advanced balancing design, and intuitive control options, the RS 3 Pro provides smooth, reliable performance for handheld and dynamic shooting environments.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/dji_rs_3_pro_gimbal_1720204160_1797421.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DJI RS 4 Pro Gimbal Stabilizer Combo,,,,,,,,,,,,,,,
DJI Gimbal Stabilizer,,,,,,,,,,,,,,,
"Enhanced operation efficiency, native vertical shooting, and an expanded accessory ecosystem make the DJI RS 4 Pro a powerful tool for the mirrorless camera shooter. The gimbal only weighs around 2.74 lb and sports a load capacity of 9.9 lb capable of supporting your compact camera build. The combo includes a Focus Pro Motor with a rod mount kit, a Ronin Image Transmitter, a focus gear strip, a briefcase handle, and a carrying case. Teflon-coated axes reduce friction for a smoother balancing and operating experience. Other intuitive features include a fine-tuning knob, auto-locking OLED screen, and RSA communication port for use with expanded accessories.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1730825421_1816789.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Zhiyun CRANE 3S Handheld Stabilizer,,,,,,,,,,,,,,,
Zhiyun Gimbal Stabilizer,,,,,,,,,,,,,,,
"The CRANE 3S Handheld Stabilizer from Zhiyun-Tech is a powerful redesign of previous Zhiyun gimbals with the addition of detachable handle options, more powerful motors with a large 14.3 lb payload, an updated axis-locking system, external power input, and the ViaTouch 2.0 remote control system. The 55° angled roll axis allows you to fit your camera without blocking the view, and it is also modular so you can add an included extension arm to fit larger cameras.


",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1584603943_1554049.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,batteries,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Arri M-Series,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DAYLOGHT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Arri M-Series,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The M-Series encompasses ARRI's most innovative, Academy Award-winning daylight products featuring the unique, patented MAX Technology reflector. The MAX Technology enables lens-less, focusable lampheads that unify the advantages of a PAR and a Fresnel providing maximum light output.
Including : ARRI M18
ARRI M40
ARRI M90",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.arri.com/resource/image/179162/landscape_ratio1x0_38/1920/737/67ca2a010b4fa77f8129d59c0a4e5ff2/DB594B8F249D9DB4738D3CD846DC1156/m-series-stage.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRISUN,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The ARRISUN product range includes the ARRISUN 2, ARRISUN 5, AS 18, AS 40/25 as well as ARRISUN 60 and ARRISUN 120.

Even though the ARRISUN range has been discontinued in 2017 and therefore is not produced anymore, the lampheads are still used for lighting. Especially when punch or bounce is required on set, they can be found together with its predecessor the ARRI M-Series. INCLUDING ARRISUN 12Kw

ARRISUN 6KWW
ARRISUN 4/2.5KwW
ARRISUN 1200KwW
ARRISUN 575KwW

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.arri.com/resource/image/269004/landscape_ratio1x0_38/1920/737/5342643664c015aaf16dcc539b6babf1/20E50AF76061D37B39A6459861E2C8F6/arri-arrisun-psn-data2.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,TUNGSTEN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI FRESNEL,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The ARRI Junior series is ideal for portable applications where compact but robust, lightweight tungsten Fresnel spotlights are required. Pole-operated versions are available for 650 W. INCLUDING 150-300-650w 1KW 2KW 5KW 10KW
",,,,,,,,,,,,,,,
"

",link,,,,,,,,,,,,,,
1,https://www.arri.com/resource/image/178532/landscape_ratio1x0_38/1920/737/9abc0a8c3fb59110e6d24c9e910fab4f/17A0DCC72072D62359DEBB1D7F067F67/arri-junior-stage.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
True Blue T1,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"ARRI True Blue represent an unprecedented evolution of the location fixtures that have been popular workhorses for over two decades. Following extensive research and feedback from lighting professionals around the world, combined with advances in technology, ARRI has designed a series of six highly innovative lampheads with over 30 new improvements for studio and location lighting. ARRI True Blue T1 is available in both manual and pole-operated versions.   
 
",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.arri.com/resource/image/33178/landscape_ratio1x0_38/1920/737/7df9692b9699b47a591803a3528e084c/E869D365945DAF18E9F733DA558FC2E3/true-blue-t-series-t1-stage.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI BLONDE,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"PRODUCT DESCRIPTION
A lightweight revolution in quartz lighting, the 800w Redhead is constructed from a polyester/fibre glass material which provides the benefit of light weight. With almost total heat insulation, adjustment can be made whilst the lamp is in operation without fear of burning the hands. There is no need to wait for the housing to cool down before packing it away at the end of a session, little fear of damage to ceilings or curtains in restricted locations and no paint to burn off there by spoiling the appearance. It has an exceptionally easy to use focusing mechanism that can vary the beam angle from 42 degrees to 86 degrees with even distribution of light. Available in our stock: 800w - 2000w
 
",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.goldcoastcamerahire.com.au/wp-content/uploads/2019/01/Arrilite-800-2.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Dino Light
12x1000W Par 64",,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Dino Light PAR 64 Series
The Dino Light PAR 64 is a high-output tungsten lighting fixture designed for large-scale film and television productions. Built with multiple PAR 64 lamps mounted on a single frame, it delivers powerful, broad light output ideal for daylight simulation, large-area washes, and high-intensity fill. With robust construction and flexible lamp control, Dino Lights are well suited for both studio and location use where strong, punchy illumination is required.

Available in our stock:

Dino Light 8 × 650W PAR 64

Dino Light 9 × 1000W PAR 64

Dino Light 12 × 1000W PAR 64

Dino Light 24 × 1000W PAR 64",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.spottlight-dortmund.de/wp-content/uploads/2020/03/Dino-Light-12kw.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PAR 64,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Kupo Par 64s are a low-cost, highly flexible luminaires designed for diverse applications. Intensities and beam spread are a function of the installed lamp, so any one unit can serve multiple purposes simply by changing the lamp type. In Australia they are normally used in pairs using a Y-spitter which runs the light in series and allow the use of 110v lamps at 240v as 110v lamps have a much longer life.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.lightinglab.com.au/wp-content/uploads/2020/04/3-10-Par-64-Black.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ETC Source 4 Profile – 750W,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Source Four combines the energy-saving power of the patented HPL lamp, with a dichroic reflector and optical-quality lenses, for the coolest beam on the market. That means your gels, patterns and shutters last longer and your performance space stays cooler. Source Four’s revolutionary technology gives you a clean white beam for unequaled imaging, crisp pattern projection, and a bright, even field. Source Four is perfect for punching through saturated colors and providing the longest throws.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://megavision.com.au/wp-content/uploads/2022/06/ETC-Source-4-750W-Profile-Spotlight.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Dedolight Dedo 150W 3-Light Kit
",,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The Dedolight Dedo 150W 4-Light Kit is a compact, high-precision lighting solution designed for professional film, television, and commercial productions. Known for exceptional beam control and optical efficiency, Dedo lights deliver clean, punchy output with minimal spill, making them ideal for key, fill, accent, and background lighting. Featuring lightweight fixtures, versatile mounting options, and precise focusing, this kit is well suited for studio and location use where controlled, high-quality light is essential. Available in our stock:

Dedolight DLH4 – 150W 4-Light Kit

Dedolight DLH2 – 150W 2-Light Kit",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://bollywoodfilmequipments.in/wp-content/uploads/2020/12/1-6.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,LED,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Creamsource Vortex8 RGB LED Light Panel,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Add this 650W Vortex8 RGB LED Light Panel from Creamsource to your high-end production for a wide range of colors, effects, and powerful illumination that rivals a 1200W HMI light. The Vortex8 features a massive 14,000 lux in daylight at 9.8', a color temperature range of 2200 to 15,000K, full RGBW spectrum LEDs, full hue/saturation control, 0 to 100% dimming control, and a CRI/TLCI of 95.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/multiple_images/images500x500/1643912107_IMG_1690330.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ARRI SkyPanel S60-C LED Softlight with Manual Yoke (Blue/Silver, Edison)",,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"ARRI SkyPanel S60-C LED Softlight
The ARRI SkyPanel S60-C is a high-output, full-color LED softlight designed for professional film and television productions. Offering exceptional color accuracy and a wide CCT range, it delivers soft, even illumination suitable for key, fill, and ambient lighting. Featuring intuitive onboard controls, multiple lighting modes, and a robust design with manual yoke mounting, the SkyPanel S60-C provides reliable performance for both studio and location use.

Available in our stock:

ARRI SkyPanel S60-C LED Softlight (Manual Yoke, Blue/Silver, Edison)

ARRI SkyPanel S30-C LED Softlight",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1432655173_1139001.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DMG Lumiere MINI MIX ,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"DMG Lumière MIX LED Lighting Series
The DMG Lumière MIX LED lights are high-performance, full-color lighting solutions designed for professional film, television, and commercial productions. Featuring advanced RGBWW color mixing and excellent color accuracy, these fixtures deliver soft, controllable illumination across a wide CCT range. With a lightweight, modular design and versatile mounting options, DMG MIX lights are ideal for key, fill, accent, and creative lighting in both studio and location environments.

Available in our stock:

DMG Lumière MINI MIX

DMG Lumière SL1 MIX

DMG Lumière MAXI MIX",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1564134460_1492286.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Astera Lighting Systems,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Astera LED Lighting Systems
Astera LED lighting solutions are designed for professional film, television, and commercial productions, offering flexible, wireless, and full-color lighting control. Featuring advanced RGB color technology, excellent color accuracy, and intuitive wireless operation, Astera fixtures deliver soft, controllable illumination for key, fill, accent, and creative lighting applications. With battery-powered operation and versatile mounting options, Astera lights are ideal for both studio and location use.

Available in our stock:

Astera Titan Tube FP-1

Astera Pixel Tube AX-1

Astera AX-3

Astera AX2 – 100 Pixel Bar

Astera AX-5

Astera AX10

Astera Bulb",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/astera_fp1_set_set_of_8_titan_1581676051_1541959.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nanlite Forza LED Lighting Systems,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Nanlite Forza LED lighting solutions are high-output, compact point-source fixtures designed for professional film, video, and photography. Engineered to provide powerful illumination with a minimal footprint, the Forza series features advanced COB (Chip on Board) technology, ensuring exceptional color accuracy (high CRI/TLCI) and a consistent beam.With both Daylight and Bi-color (B) options, these fixtures offer precise dimming and versatile control, making them ideal for everything from high-speed studio work to run-and-gun location shoots.


Available in our stock:

Nanlite Forza 60B 

Nanlite Forza 300 

Nanlite Forza 300B 

Nanlite Forza 500 

Nanlite Forza 500B ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn-aliyun.nanlite.com/release/1694758773902-815500-1410622625-Forza+300%2B500II.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aputure STORM XT52 ,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Designed for large-scale film/television productions, the STORM XT52 Point-Source Tunable-White LED Monolight from Aputure fixture offers 5200W of high-output white CCT from 2500 to 10,000K. It features exceptional accuracy, advanced connectivity, and rugged IP65 construction that withstands demanding capture environments.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1743508894_1889192.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aputure Electro Storm CS15,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Electro Storm CS15 is one of the most powerful full color point source LEDs on the market. Its light engine achieves stunning spectral reproduction, with an SSI (Tungsten) of 89+ and SSI (D56) of 86+. Keep high-speed photography flicker-free and dim lower than tungsten lamps with HyperSync.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.shopify.com/s/files/1/1343/1935/files/CS15_Meuium_Barndoor-5.png?v=1703557992,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aputure Electro Storm XT26,,,,,,,,,,,,,,,
